Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize
0,3,1,1.331378168705566,0,0,-0.4672094688596716,2,1
1,2,0,-0.1307544953608629,1,0,-0.1651891610609235,0,2
1,3,0,-1.1311610549852615,0,0,-0.5029485386158568,0,1
0,3,1,-0.7463893012835698,0,0,-0.4501795504372595,2,1
0,3,1,-0.8233436520239081,0,0,-0.4894421904510968,2,1
0,3,1,0.0,0,0,-0.4894421904510968,2,1
1,1,0,2.0239673253686115,0,1,1.0259447039291216,0,2
1,2,0,-0.361617547581878,0,1,-0.1249197866877571,2,2
0,3,1,0.2540172583408289,0,0,-0.4894421904510968,2,1
0,3,0,-0.5924805998028931,0,0,-0.4366711888037809,2,1
0,2,1,-0.1307544953608629,0,0,-0.4370074380797968,2,1
0,3,1,-0.361617547581878,0,0,-0.5064721088735089,2,1
0,3,0,0.7157433627828591,0,5,-0.0619988892296846,1,6
0,2,1,-0.2077088461012012,0,0,-0.3866707201133388,2,1
1,1,0,-0.8233436520239081,0,0,-0.0443810379414243,2,1
0,3,0,0.0,1,2,-0.1762632390135443,2,4
1,1,1,-0.2846631968415396,0,0,-0.0443810379414243,0,1
0,3,1,0.1770629076004905,0,0,-0.4923778278429006,1,1
